lat,lon,RSSI_1,RSSI_2,RSSI_3,RSSI_4,RSSI_5,RSSI_6
-8.069998,-34.890099,-46.99,-81.14,-75.34,-69.14,-57.99,-75.59
-8.066068,-34.893543,-74.3233333333,-61.9233333333,-70.4566666667,-71.6566666667,-60.5233333333,-50.3233333333
-8.073301,-34.894028,-35.89,-52.19,-50.69,-39.59,-57.84,-53.79
-8.068464,-34.897129,-50.89,-66.29,-58.1566666667,-67.5566666667,-74.2233333333,-55.29
-8.069738,-34.890526,-63.6233333333,-82.59,-67.19,-62.2233333333,-51.19,-59.6566666667
-8.077021,-34.899487,-64.7566666667,-61.8233333333,-70.8233333333,-73.7233333333,-78.99,-84.3566666667
-8.070925,-34.891781,-45.44,-58.59,-68.39,-39.79,-41.89,-78.29
-8.068841,-34.897396,-57.24,-50.29,-51.59,-44.79,-66.44,-52.44
-8.071998,-34.890694,-48.8566666667,-70.29,-71.6566666667,-52.39,-43.6233333333,-83.49
-8.065808,-34.890656,-79.8566666667,-80.99,-80.7233333333,-74.8233333333,-63.3233333333,-65.29
-8.063416,-34.886486,-65.79,-79.99,-84.4233333333,-77.2566666667,-84.8233333333,-88.89
-8.069642,-34.894775,-43.615,-65.115,-65.565,-57.865,-51.04,-55.265
-8.072535,-34.894344,-39.29,-59.4233333333,-48.8233333333,-45.3233333333,-56.0233333333,-71.7566666667
-8.062417,-34.887726,-76.8566666667,-79.3566666667,-84.29,-83.69,-82.8233333333,-90.89
-8.064126,-34.894524,-79.99,-46.2233333333,-63.5233333333,-79.89,-70.6566666667,-58.89
-8.076015,-34.899841,-68.09,-60.99,-63.39,-82.09,-81.79,-84.3233333333
-8.069718,-34.898018,-45.09,-64.49,-58.9233333333,-58.3566666667,-66.7566666667,-49.79
-8.068441,-34.896912,-50.09,-67.99,-63.4233333333,-55.1233333333,-64.8233333333,-57.69
-8.072932,-34.895802,-52.14,-62.89,-67.14,-54.59,-64.99,-65.24
-8.072565,-34.89175,-46.89,-67.89,-62.5566666667,-44.99,-55.99,-75.89
-8.069362,-34.90062,-68.3233333333,-65.8566666667,-68.8566666667,-67.0233333333,-76.39,-65.4233333333
-8.060637,-34.905296,-81.19,-68.24,-72.09,-74.39,-78.49,-80.14
-8.068022,-34.890579,-70.9233333333,-75.79,-78.0233333333,-68.0233333333,-46.1566666667,-70.79
-8.076449,-34.899715,-65.39,-51.79,-69.6566666667,-74.09,-81.99,-87.4233333333
-8.06541,-34.886665,-64.5233333333,-75.0566666667,-74.89,-71.8233333333,-59.39,-72.69
-8.069008,-34.891277,-68.9566666667,-74.9233333333,-77.0233333333,-61.0233333333,-24.2233333333,-70.6233333333
-8.072409,-34.896553,-42.69,-45.04,-57.34,-37.09,-73.84,-70.64
-8.069531,-34.890915,-52.59,-78.6566666667,-68.8566666667,-58.3233333333,-52.19,-62.7566666667
-8.071,-34.896893,-43.6233333333,-62.9233333333,-64.1566666667,-53.8566666667,-73.9566666667,-66.29
-8.076325,-34.895397,-59.5566666667,-46.0233333333,-71.09,-61.0566666667,-71.59,-81.7566666667
-8.069839,-34.89772,-40.5566666667,-61.1566666667,-64.6233333333,-56.69,-64.6233333333,-43.69
-8.072716,-34.896481,-40.3233333333,-44.2233333333,-61.79,-37.4566666667,-66.7233333333,-69.7566666667
-8.069677,-34.896381,-55.99,-47.14,-61.59,-33.29,-64.74,-64.34
-8.069913,-34.890263,-55.3233333333,-78.3233333333,-72.4233333333,-61.2233333333,-51.69,-66.5233333333
-8.069947,-34.896019,-39.59,-60.44,-67.89,-57.79,-70.64,-65.04
-8.073175,-34.896347,-32.49,-61.1233333333,-54.7233333333,-46.9233333333,-59.89,-78.09
-8.073355,-34.896797,-54.79,-51.9566666667,-39.59,-49.0233333333,-69.5233333333,-81.2233333333
-8.076955,-34.897617,-57.5233333333,-23.69,-72.9566666667,-59.99,-76.29,-82.9233333333
-8.075413,-34.892742,-61.3233333333,-72.79,-68.4566666667,-49.1233333333,-67.9233333333,-85.3566666667
-8.068491,-34.889561,-65.7233333333,-77.59,-78.0233333333,-63.9566666667,-44.6233333333,-80.9233333333
-8.066859,-34.894768,-65.9233333333,-72.2566666667,-68.5233333333,-68.3233333333,-71.8566666667,-49.79
-8.067781,-34.8923,-71.49,-65.69,-70.89,-47.6566666667,-59.8233333333,-55.7566666667
-8.070737,-34.892319,-51.6566666667,-69.6566666667,-65.4566666667,-56.3233333333,-49.9233333333,-64.3233333333
-8.064037,-34.885757,-60.2233333333,-77.1566666667,-79.8566666667,-71.7233333333,-84.6566666667,-84.2233333333
-8.077255,-34.898281,-62.1566666667,-30.6233333333,-68.7566666667,-66.8566666667,-72.19,-77.7233333333
-8.075749,-34.893822,-56.54,-63.89,-68.74,-55.14,-70.79,-82.64
-8.061242,-34.904232,-78.64,-58.64,-72.565,-74.965,-72.79,-72.64
-8.06858,-34.897083,-62.64,-64.94,-62.84,-56.29,-67.84,-46.59
-8.069679,-34.900742,-68.54,-72.115,-61.14,-68.565,-76.415,-65.59
-8.068231,-34.891853,-51.99,-74.8566666667,-70.2233333333,-62.69,-60.2566666667,-64.3233333333
-8.072382,-34.900692,-56.44,-53.49,-63.44,-65.74,-82.94,-70.74
-8.069277,-34.899166,-45.9566666667,-51.29,-58.59,-59.0233333333,-55.69,-43.59
-8.06582,-34.892277,-84.2566666667,-72.4566666667,-70.2566666667,-78.0566666667,-46.59,-62.0233333333
-8.068569,-34.896946,-54.99,-62.69,-57.59,-51.64,-68.64,-56.39
-8.067173,-34.893955,-55.19,-75.3566666667,-72.3566666667,-70.89,-67.1566666667,-52.2566666667
-8.068574,-34.897015,-55.69,-60.89,-65.8566666667,-46.1566666667,-69.5566666667,-56.8566666667
-8.068906,-34.889633,-70.29,-72.44,-75.24,-54.79,-45.49,-85.19
-8.074477,-34.890209,-42.7233333333,-76.2233333333,-64.39,-56.6566666667,-56.0233333333,-77.3566666667
-8.070496,-34.896629,-42.4566666667,-61.2566666667,-61.8233333333,-44.0566666667,-72.3566666667,-70.3566666667
-8.068591,-34.897282,-54.8566666667,-58.1566666667,-60.69,-52.8233333333,-72.7566666667,-45.29
-8.075944,-34.89986,-70.49,-61.34,-62.24,-76.99,-83.29,-83.79
-8.070827,-34.891975,-46.9566666667,-77.7233333333,-73.7566666667,-58.59,-35.6566666667,-71.09
-8.070016,-34.896091,-53.6566666667,-64.2566666667,-61.7233333333,-54.89,-70.99,-56.6233333333
-8.075283,-34.892357,-55.99,-72.89,-69.5566666667,-43.49,-69.9566666667,-81.09
-8.073019,-34.896603,-44.99,-42.2566666667,-65.8566666667,-38.5566666667,-66.2566666667,-65.99
-8.070765,-34.892612,-46.1566666667,-66.8233333333,-69.8566666667,-53.2566666667,-51.8233333333,-50.9233333333
-8.063125,-34.888653,-64.7233333333,-74.0233333333,-85.8233333333,-70.8566666667,-74.1233333333,-79.79
-8.066168,-34.896164,-74.29,-55.74,-67.99,-65.69,-59.89,-49.39
-8.066115,-34.896904,-59.49,-48.44,-59.74,-45.99,-68.64,-42.84
-8.069547,-34.890797,-53.9566666667,-74.6566666667,-64.4233333333,-52.99,-44.8566666667,-50.5566666667
-8.065236,-34.889542,-83.4233333333,-72.6233333333,-77.29,-76.1233333333,-63.2566666667,-78.1233333333
-8.071577,-34.892117,-49.4233333333,-69.9566666667,-70.4566666667,-53.29,-34.7566666667,-81.39
-8.072796,-34.895218,-35.84,-65.79,-44.04,-50.09,-59.29,-72.34
-8.066686,-34.89278,-74.89,-63.14,-70.19,-74.34,-74.14,-40.79
-8.070496,-34.893139,-46.99,-64.0233333333,-65.7566666667,-46.09,-48.59,-55.59
-8.06952,-34.895069,-50.1566666667,-73.79,-63.2233333333,-56.8566666667,-58.1566666667,-60.3233333333
-8.06937,-34.895382,-47.6233333333,-61.49,-61.4566666667,-42.6566666667,-59.6233333333,-58.7566666667
-8.065811,-34.890656,-80.0066666667,-82.14,-82.0066666667,-76.4566666667,-62.69,-65.54
-8.066189,-34.896839,-73.99,-41.09,-65.2566666667,-55.39,-66.0566666667,-34.7233333333
-8.07478,-34.890759,-62.0233333333,-70.09,-68.9566666667,-43.0566666667,-78.7566666667,-91.29
-8.063355,-34.886578,-68.0233333333,-86.49,-82.99,-81.99,-84.2233333333,-89.6566666667
-8.065565,-34.887104,-62.44,-76.965,-70.465,-69.24,-66.14,-77.915
-8.068648,-34.896412,-59.49,-62.89,-60.34,-50.29,-63.89,-49.24
-8.066417,-34.895592,-62.79,-66.1233333333,-71.0233333333,-65.7566666667,-61.49,-45.1233333333
-8.074844,-34.890968,-56.765,-67.465,-68.84,-40.89,-72.615,-89.94
-8.073983,-34.900448,-63.54,-59.49,-62.94,-67.69,-85.94,-84.59
-8.077371,-34.89938,-72.59,-55.4566666667,-71.09,-80.4566666667,-77.1566666667,-89.4566666667
-8.075326,-34.900059,-68.09,-58.14,-64.34,-78.59,-84.29,-79.24
-8.075809,-34.89991,-66.5233333333,-65.19,-71.6233333333,-71.59,-78.7233333333,-86.7233333333
-8.068838,-34.900394,-54.665,-59.165,-64.715,-64.24,-70.1525,-52.5025
-8.065456,-34.892818,-81.54,-64.79,-75.64,-71.99,-63.04,-67.64
-8.068849,-34.900265,-44.69,-55.4566666667,-61.5233333333,-60.39,-66.9233333333,-43.0566666667
-8.069221,-34.899311,-43.54,-54.99,-60.74,-63.69,-58.14,-44.79
-8.077023,-34.897827,-60.7233333333,-30.6566666667,-71.1233333333,-65.59,-73.8566666667,-79.7233333333
-8.068281,-34.890709,-70.7233333333,-74.99,-80.59,-60.99,-36.39,-72.7233333333
-8.071679,-34.900776,-69.6566666667,-62.8233333333,-65.9566666667,-59.99,-82.29,-79.29
-8.074692,-34.890453,-57.69,-74.19,-74.74,-44.14,-75.99,-92.44
-8.064395,-34.894382,-75.89,-62.4233333333,-70.6233333333,-81.19,-73.2233333333,-60.8566666667
-8.069779,-34.890491,-56.99,-75.49,-70.0233333333,-58.3566666667,-55.79,-53.69
-8.069905,-34.896305,-47.1233333333,-48.09,-57.49,-39.7233333333,-67.9233333333,-67.39
-8.067152,-34.894085,-53.6566666667,-70.79,-72.3566666667,-66.1233333333,-59.49,-43.2566666667
-8.077379,-34.898903,-67.1233333333,-37.4566666667,-69.3233333333,-74.29,-66.1566666667,-81.1566666667
-8.070078,-34.900883,-71.64,-70.94,-55.14,-66.84,-75.39,-67.89
-8.068918,-34.896057,-48.29,-62.2233333333,-62.39,-48.19,-64.39,-58.5566666667
-8.071198,-34.896976,-42.69,-65.1566666667,-61.7566666667,-53.89,-68.3566666667,-64.2233333333
-8.071126,-34.895706,-52.5233333333,-60.5233333333,-60.6233333333,-43.9233333333,-69.5233333333,-62.0233333333
-8.072952,-34.890656,-52.84,-71.44,-68.14,-48.59,-57.44,-78.64
-8.074266,-34.900337,-61.5566666667,-55.29,-42.0566666667,-62.89,-82.0566666667,-80.2233333333
-8.059566,-34.906521,-81.19,-74.94,-75.24,-75.84,-80.49,-73.64
-8.061207,-34.904453,-79.5233333333,-58.2566666667,-77.2566666667,-77.8233333333,-76.9233333333,-75.69
-8.066568,-34.896744,-57.59,-50.2566666667,-69.6233333333,-56.29,-69.9233333333,-38.4233333333
-8.069304,-34.889534,-73.49,-73.9233333333,-75.89,-55.8233333333,-43.7233333333,-74.99
-8.075497,-34.893036,-57.6233333333,-67.99,-72.9233333333,-55.19,-69.4566666667,-77.79
-8.065523,-34.889511,-81.265,-70.415,-76.865,-66.54,-57.69,-77.215
-8.068884,-34.89119,-68.09,-77.39,-79.4566666667,-68.49,-23.39,-78.5233333333
-8.067132,-34.894196,-67.19,-69.0566666667,-68.09,-71.1233333333,-67.4566666667,-38.3566666667
-8.065806,-34.890656,-80.99,-80.4233333333,-79.7233333333,-76.1233333333,-69.6233333333,-63.0566666667
-8.066258,-34.895966,-60.4233333333,-62.9566666667,-70.5566666667,-64.6566666667,-71.3566666667,-44.99
-8.06021,-34.905781,-76.9566666667,-68.39,-79.5233333333,-75.6233333333,-79.5566666667,-76.4566666667
-8.075289,-34.892365,-57.9566666667,-69.69,-70.49,-44.6233333333,-68.8566666667,-85.0233333333
-8.073171,-34.896355,-43.59,-61.89,-44.59,-54.09,-63.44,-70.94
-8.063682,-34.89682,-74.3566666667,-51.2233333333,-67.79,-63.1566666667,-67.99,-62.19
-8.065372,-34.889526,-82.3566666667,-72.49,-81.4566666667,-74.9566666667,-51.7566666667,-73.9233333333
-8.06931,-34.899082,-47.29,-57.9566666667,-63.5566666667,-56.1233333333,-57.0566666667,-48.09
-8.0744,-34.900311,-53.74,-48.84,-57.59,-67.69,-86.44,-75.49
-8.068528,-34.889545,-63.7566666667,-80.0233333333,-78.7566666667,-58.9233333333,-53.59,-76.0566666667
-8.072565,-34.896191,-50.5233333333,-49.09,-59.6233333333,-42.7233333333,-63.49,-72.19
-8.072929,-34.896629,-42.49,-44.765,-66.99,-40.39,-61.39,-67.715
-8.068976,-34.900459,-63.54,-61.24,-69.14,-65.24,-75.14,-54.24
-8.073035,-34.900612,-63.1566666667,-65.09,-68.29,-71.8566666667,-85.2233333333,-75.0566666667
-8.06484,-34.893227,-76.3566666667,-68.8566666667,-72.39,-63.59,-74.4566666667,-58.49
-8.074656,-34.900253,-62.09,-61.29,-45.6566666667,-71.7233333333,-82.4233333333,-83.89
-8.07753,-34.899109,-66.915,-27.065,-59.44,-71.965,-78.79,-80.94
-8.074915,-34.893559,-52.59,-61.69,-71.04,-40.19,-66.04,-72.59
-8.066847,-34.894707,-73.8233333333,-68.59,-71.7233333333,-73.5233333333,-69.9566666667,-39.2566666667
-8.062396,-34.887768,-80.19,-76.7233333333,-86.5566666667,-85.8566666667,-87.8233333333,-89.9566666667
-8.075445,-34.896282,-58.3233333333,-63.9233333333,-76.3233333333,-60.49,-76.19,-78.49
-8.075313,-34.89246,-57.99,-72.19,-71.5233333333,-47.9566666667,-62.6566666667,-79.4233333333
-8.059994,-34.906029,-81.64,-78.29,-77.49,-74.34,-82.74,-74.49
-8.071959,-34.897236,-59.69,-53.39,-62.39,-49.34,-71.74,-70.69
-8.069649,-34.889477,-68.44,-76.09,-80.64,-56.49,-47.565,-79.365
-8.07033,-34.893559,-47.9233333333,-63.7233333333,-63.6566666667,-55.3566666667,-54.2566666667,-42.0233333333
-8.063195,-34.886772,-70.5233333333,-77.4566666667,-86.5566666667,-88.29,-86.5566666667,-88.6566666667
-8.076372,-34.895603,-68.7233333333,-47.0233333333,-75.4566666667,-59.5566666667,-70.9233333333,-82.8566666667
-8.071929,-34.892223,-57.89,-69.49,-69.99,-48.1233333333,-35.7233333333,-77.39
-8.073239,-34.896477,-39.29,-55.4566666667,-50.3566666667,-54.49,-60.8566666667,-73.39
-8.063667,-34.894779,-77.6566666667,-46.0566666667,-70.79,-80.0566666667,-67.29,-61.3233333333
-8.062376,-34.887779,-77.9566666667,-74.4066666667,-88.89,-86.7566666667,-89.1233333333,-93.8566666667
-8.070716,-34.892654,-42.44,-73.99,-65.29,-50.99,-52.49,-55.49
-8.074194,-34.900085,-64.14,-48.94,-32.84,-61.19,-80.59,-76.59
-8.069219,-34.900562,-74.09,-72.59,-63.04,-68.44,-76.14,-63.79
-8.070448,-34.896748,-53.4566666667,-50.9233333333,-63.5233333333,-41.0566666667,-70.39,-65.1233333333
-8.062026,-34.901897,-72.7566666667,-59.2233333333,-77.3233333333,-70.3233333333,-73.1566666667,-72.3233333333
-8.069266,-34.888081,-71.29,-72.3566666667,-75.6566666667,-71.6233333333,-56.3566666667,-76.39
-8.067835,-34.892307,-74.79,-69.2233333333,-71.0566666667,-60.7566666667,-62.99,-57.8233333333
-8.070891,-34.896839,-39.2566666667,-63.39,-66.39,-54.7233333333,-74.3233333333,-65.39
-8.062437,-34.887695,-78.4566666667,-80.69,-84.29,-85.4566666667,-85.29,-88.6233333333
-8.072888,-34.896637,-43.8233333333,-60.1233333333,-66.7566666667,-42.9233333333,-64.5233333333,-72.7233333333
-8.069549,-34.895035,-51.94,-74.84,-69.14,-61.64,-58.69,-61.99
-8.072315,-34.892288,-53.69,-63.09,-70.24,-39.24,-45.29,-73.24
-8.068757,-34.891052,-69.79,-76.89,-71.2233333333,-57.8566666667,-27.0566666667,-65.3566666667
-8.073061,-34.896591,-39.7233333333,-49.9233333333,-62.39,-43.2233333333,-68.7233333333,-59.89
-8.063583,-34.90144,-82.99,-72.6233333333,-76.09,-66.8233333333,-77.59,-74.6566666667
-8.069696,-34.890579,-62.49,-73.89,-72.84,-56.54,-49.54,-50.69
-8.0761,-34.899815,-62.19,-53.49,-60.5566666667,-76.1566666667,-79.39,-82.7566666667
-8.063851,-34.897186,-68.99,-49.99,-66.9566666667,-36.4233333333,-72.3233333333,-55.39
-8.064117,-34.885654,-58.39,-83.1566666667,-76.1566666667,-63.6566666667,-82.89,-87.2566666667
-8.071136,-34.89183,-51.89,-60.715,-69.315,-40.39,-53.465,-77.59
-8.072618,-34.89085,-49.5566666667,-65.5566666667,-66.0566666667,-54.7233333333,-58.99,-78.2233333333
-8.06813,-34.890324,-66.74,-79.84,-74.215,-64.39,-49.29,-71.64
-8.064602,-34.889473,-75.89,-67.0566666667,-75.7233333333,-79.1233333333,-65.69,-86.29
-8.065026,-34.894054,-76.29,-61.29,-69.39,-74.1233333333,-61.1233333333,-51.89
-8.068939,-34.90004,-48.4233333333,-52.3566666667,-62.5233333333,-66.69,-65.1566666667,-52.89
-8.069304,-34.89542,-55.4566666667,-67.3233333333,-56.8233333333,-51.2233333333,-55.8566666667,-58.8233333333
-8.068633,-34.896378,-52.79,-61.9233333333,-59.19,-54.2566666667,-66.69,-51.1233333333
-8.075579,-34.899986,-69.9233333333,-60.39,-69.19,-76.29,-85.3566666667,-88.9566666667
-8.064724,-34.893314,-77.3233333333,-68.7233333333,-72.7233333333,-68.9233333333,-69.69,-65.59
-8.076573,-34.899685,-69.3233333333,-48.39,-65.4233333333,-76.6233333333,-81.8233333333,-83.39
-8.062348,-34.887798,-85.3233333333,-83.9233333333,-81.69,-84.4233333333,-86.8233333333,-90.09
-8.072389,-34.892269,-60.89,-60.39,-67.09,-40.64,-53.44,-70.44
-8.076112,-34.894768,-59.4233333333,-44.5233333333,-74.79,-50.8233333333,-77.89,-79.79
-8.07422,-34.900372,-65.2233333333,-56.89,-55.59,-64.39,-86.4233333333,-83.2233333333
-8.073114,-34.896576,-38.5566666667,-52.49,-64.7566666667,-47.79,-68.09,-60.7566666667
-8.064294,-34.885437,-58.1566666667,-85.8233333333,-77.09,-69.59,-80.5566666667,-83.89
-8.069448,-34.895206,-51.89,-70.0566666667,-57.09,-57.79,-56.7233333333,-56.2566666667
-8.07124,-34.891857,-44.39,-63.49,-69.64,-40.59,-53.89,-77.19
-8.07,-34.896221,-43.39,-54.99,-61.6233333333,-47.8566666667,-67.6566666667,-67.89
-8.072478,-34.896534,-51.9233333333,-43.4566666667,-62.5233333333,-39.0233333333,-68.2566666667,-68.9233333333
-8.077435,-34.899364,-70.69,-53.79,-66.49,-79.4566666667,-77.39,-80.6233333333
-8.068492,-34.897316,-46.5566666667,-60.6233333333,-59.49,-58.5566666667,-68.99,-48.59
-8.065799,-34.88969,-86.39,-76.5233333333,-81.89,-72.5233333333,-49.3566666667,-78.09
-8.069003,-34.900478,-64.4233333333,-60.4233333333,-67.09,-68.9566666667,-73.7566666667,-52.9233333333
-8.069565,-34.895851,-48.8566666667,-63.9233333333,-58.49,-47.89,-60.8233333333,-64.6566666667
-8.064007,-34.894501,-77.7566666667,-58.6233333333,-75.99,-78.2233333333,-68.49,-65.7566666667
-8.072486,-34.892521,-51.39,-66.7566666667,-67.6566666667,-47.7566666667,-55.59,-63.4233333333
-8.062234,-34.887959,-81.49,-70.5566666667,-80.4233333333,-84.69,-80.1566666667,-88.4566666667
-8.072737,-34.89642,-48.6233333333,-48.5566666667,-67.2566666667,-42.39,-63.2233333333,-63.39
-8.06714,-34.894188,-74.49,-70.0566666667,-69.1233333333,-72.89,-65.49,-37.9566666667
-8.06581,-34.890003,-85.8233333333,-76.39,-77.89,-68.4233333333,-58.29,-71.89
-8.070002,-34.894081,-50.64,-68.09,-66.74,-49.44,-52.04,-53.89
